Matrix Number,Matrix Rows,Matrix Cols,Matrix Nonzeros,Matrix Redundancy,Matrix Density,Eigen Constructor Time,CSF2 Constructor Time,CSF3 Constructor Time,Armadillo Constructor Time,Eigen InnerIterator Time,CSF2 InnerIterator Time,CSF3 InnerIterator Time,Armadillo InnerIterator Time,Eigen Scalar Multiplication Time,CSF2 Scalar Multiplication Time,CSF3 Scalar Multiplication Time,Armadillo Scalar Multiplication Time,Eigen Vector Multiplication Time,CSF2 Vector Multiplication Time,CSF3 Vector Multiplication Time,Armadillo Vector Multiplication Time,Eigen Memory Usage,CSF2 Memory Usage,CSF3 Memory Usage,Armadillo Memory Usage,Eigen Transpose Time,CSF2 Transpose Time,CSF3 Transpose Time,Armadillo Transpose Time,Eigen Matrix Multiplication Time,CSF2 Matrix Multiplication Time, CSF3 Matrix Multiplication Time,Armadillo Matrix Multiplication Time,
1.000000, 1138.000000, 1138.000000, 2596.000000, 0.002648, 0.002005,85938,470362,600571,229380,50,35184,39442,51464,16510,16330,42037,3045,18013,48279,48800,29253,35708,59504,50623,0,38841,679335,698760,66342,308846,40127444,54228645,368124,
2.000000, 494.000000, 494.000000, 1080.000000, 0.007967, 0.004426,35586,228258,303326,108960,50,17752,19937,24345,7774,6853,21860,1513,8305,23323,26889,14317,14940,25004,20852,0,20066,300811,358627,33762,141279,8293708,9003549,157369,
3.000000, 662.000000, 662.000000, 1568.000000, 0.001538, 0.003578,48558,310249,411354,154413,50,21530,26458,31678,10439,8606,24826,1893,11050,27961,28632,20468,21468,35644,29959,0,24224,413898,494597,43049,226926,16640884,16064849,234069,
4.000000, 685.000000, 685.000000, 1967.000000, 0.004685, 0.004192,63426,425429,576316,207490,60,35875,34333,42629,14166,11190,30767,2334,14626,40304,41426,24645,26348,42252,34989,0,36377,570866,633210,51474,331548,19196848,19932466,403800,
5.000000, 313.000000, 176.000000, 1557.000000, 0.861971, 0.028264,32900,98511,101516,240420,60,10810,15939,25337,3587,641,13144,2124,4338,15137,21990,36978,19392,11180,6409,0,10780,237605,266247,16600,306071,4661942,6012077,328663,
6.000000, 130.000000, 130.000000, 1282.000000, 0.215690, 0.075858,29704,301443,466725,138023,60,11120,14517,12162,2254,2274,16150,1463,3156,14386,17542,22401,15908,20324,14296,0,8044,259084,304047,16560,699482,1506370,1859948,668996,
7.000000, 219.000000, 85.000000, 438.000000, 0.786004, 0.023529,9377,25637,35115,46936,60,4168,4448,6481,1824,361,4699,701,2153,6362,11360,30036,5600,4156,2672,0,5741,88562,93321,24756,81158,1154105,1193316,98701,
8.000000, 292.000000, 292.000000, 1250.000000, 0.733427, 0.014660,31658,124669,133404,122885,70,13855,14637,21459,6161,982,55632,1843,6071,18214,19656,12272,16172,13200,9026,0,19496,240952,234881,25056,200017,4063596,5027252,233077,
9.000000, 331.000000, 104.000000, 662.000000, 0.830654, 0.019231,14046,34043,48990,70188,60,5891,5901,8585,2575,672,7033,1102,3607,8515,18083,40804,8364,5584,3527,0,7384,132342,139645,35665,185420,2587912,4455656,187954,
10.000000, 608.000000, 188.000000, 1216.000000, 0.831237, 0.010638,26698,121152,97499,117916,60,10639,11441,14968,4168,671,12563,1683,4889,14517,18363,22972,15348,10152,6856,0,12082,255257,252613,18594,391036,8068255,9919307,325747,
11.000000, 85.000000, 85.000000, 304.000000, 0.676471, 0.042076,12382,46565,62494,62945,60,4669,4929,7774,2084,781,5640,882,2725,6863,7143,24905,3992,3620,2538,0,6923,85206,86989,10229,54920,374136,425820,62625,
12.000000, 958.000000, 292.000000, 1916.000000, 0.835311, 0.006849,41426,183917,157438,236703,51,15709,16600,22922,6362,1082,16320,2455,7414,21389,22051,14918,24164,15864,11064,0,17222,430759,391578,27390,543987,23610907,24479359,546532,
13.000000, 39.000000, 39.000000, 85.000000, 0.405128, 0.055884,2645,7715,11882,12904,60,1402,1393,2264,762,250,1653,251,831,2485,2404,5139,1180,1456,1123,0,2074,19947,18655,1903,19205,52937,40084,15298,
14.000000, 49.000000, 49.000000, 108.000000, 0.403061, 0.044981,3086,9859,14917,15779,60,2013,1973,2926,972,451,2164,291,1392,3286,2936,6141,1496,1828,1406,0,2795,25247,24565,2484,25126,75729,63026,20808,
15.000000, 118.000000, 118.000000, 297.000000, 0.528672, 0.021330,8015,29024,37047,33722,60,3958,3827,6773,2114,450,4118,521,2265,9217,5640,27821,4040,4516,3389,0,4979,68726,79656,8967,41717,445978,448923,47147,
16.000000, 274.000000, 274.000000, 943.000000, 0.529807, 0.012561,24765,72783,111354,95425,60,11882,11871,17162,6452,872,12483,1342,5951,14917,15529,11051,12416,11468,8130,0,13705,170472,187063,23042,145858,2892019,3226102,211187,
17.000000, 443.000000, 443.000000, 1033.000000, 0.424952, 0.005264,32850,141680,158721,103109,80,16330,17612,23282,7353,1362,18083,1442,8255,20308,21379,15679,14172,16560,13183,0,18123,245159,262531,31247,157699,6560693,7031776,160354,
18.000000, 1454.000000, 1454.000000, 3377.000000, 0.423182, 0.001597,100905,296353,435939,286966,50,47617,47127,71331,21018,3637,48819,3907,23242,68366,59379,38230,46344,54244,45239,0,49772,715741,742941,89103,539449,68499296,86802257,476192,
19.000000, 1612.000000, 1612.000000, 3718.000000, 0.411681, 0.001431,111565,291714,472946,320267,51,52025,51955,77482,23483,4258,63877,4278,25777,84946,65500,41896,51068,60032,50188,0,54720,799996,788615,96847,512239,80488948,99999622,501329,
20.000000, 1624.000000, 1624.000000, 3837.000000, 0.424929, 0.001455,114690,306361,478677,539829,50,52796,66993,104361,23864,4187,54079,4408,25897,86288,67924,47076,52544,60844,50748,0,55732,1184971,1065172,98590,516957,90605897,105958802,568772,
21.000000, 1723.000000, 1723.000000, 4117.000000, 0.517803, 0.001387,100865,451047,496499,343760,60,38631,39722,63036,15568,4598,41506,4749,17281,68095,53859,28412,56300,64736,54593,0,38661,957385,847944,84325,392018,97474303,107265216,441729,
22.000000, 5300.000000, 5300.000000, 13571.000000, 0.526558, 0.000483,351574,965750,1599261,1167299,60,129067,127524,191371,51654,14847,138784,15478,57185,230122,173368,122374,184056,202708,170152,0,128546,3076748,3049688,264274,1666794,999688130,1162371802,1627593,
